  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('They got a nigga shedding tears, reminiscing on my past fears', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Cause shit was hectic for me last year', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('It appears that I\'ve been marked for death', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('My heartless breath, the underlying cause of my arrest', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('My life is stressed, and no rest forever weary', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('My eyes stay teary for all the brothers that are buried in the cemetery', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Shit is scary, how black on black crime legendary', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But at times unnecessary, I\'m getting worried', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Teardrops and closed caskets, the three strikes law is drastic', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And certain death for us ghetto bastards', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('What can we do when we\'re arrested, but open fire', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Life in the pen ain\'t for me, cause I\'d rather die', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But don\'t cry through your despair', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (1.8ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I wonder if the Lord still cares, for us niggaz on welfare', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And who cares if we survive', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.4ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('The only time they notice a nigga is when he clutching on a four-five', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('My neighbourhood ain\'t the same', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.7ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Cause all these little babies going crazy and they suffering in the game', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And I swear it\'s like a trap', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But I ain\'t given up on the hood it\'s all good when I go back', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Hoes show me love, niggaz give me props', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Forever hop cause it don\'t stop... on my block', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Living life is but a dream', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Every block is kinda mean', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But on our block we still pray', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But on our block we still pray', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Now shit\'s constantly hot, on my block, it never fails to be gunshots', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Can\'t explain a mother\'s pain, when her son drops', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Black male slipping in hail when will we prevail', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Fearing jail but crack sales got me living well', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And the system\'s suicidal with this Thug\'s Life', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Staying strapped forever strapped in this drug life', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('God help me, cause I\'m starving, can\'t get a job', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('So I resort to violent robberies, my life is hard', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Can\'t sleep cause all the dirt make my heart hurt', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Put in work and shed tears for my dead peers', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Mislead from childhood where I went astray', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Till this day I still pray for a better way', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Can\'t help but feel hopeless and heartbroke', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('From the start I felt the racism cause I\'m dark', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Couldn\'t quit the bullshit make me represent', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.3ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Hit the bar and played the star, everywhere I went', NULL, 637, NULL)[0m
  [4;36;1mSQL (1.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.3ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('In my heart, I felt alone out here on my own', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I close my eyes and picture home... on my block', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And I can\'t help but wonder why, so many young kids had to die', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Caught strays from AK\'s and the driveby', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Swollen pride and homicide, don\'t coincide', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Brothers cry for broken lives, mama come inside', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Cause our block is filled with danger', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Used to be a close knit community but now we\'re all cold strangers', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Time changes us to stone them crack pipes', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('All up and down the block exterminating black life', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But I can\'t blame the dealers', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('My mama\'s welfare check has brought the next man chrome wheels', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Shit\'s real, I know you feel, my tragedy', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('A single mother with a problem child, daddy free', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Hanging out picking up game, sipping cheap liquor', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Gamin the hoochies hoping I can get to sleep with her', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('It\'s a man\'s world, staying strapped', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Fantasies of a nigga living fat, but held back', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Pipe dreams can make the night seem hopeless', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Wide eyed and losing focus... on my block', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And block parties in the projects lasting way past daylight', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('A young nigga learned to break nine', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Used to play fight with my homies but they stuck in the pen', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I send them ends, but it\'s tough on a friend, in my mind', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I see the same motherfuckers balling', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Alcohol will make a lazy nigga slip and fall, miss his call', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I know the young niggaz understand this', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Growing up in this world where everything is scandalous', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I reminisce on the fast times, past crimes', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Trying to cop a slice of pizza with my last dime', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Can\'t explain, just what attracts me to this dirty game', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Gold chains, some extra change, and the street fame', NULL, 637, NULL)[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And what\'s strange is that everybody knows my name, swear they all know me', NULL, 637, NULL)[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And lots of cash make a nigga change', NULL, 637, NULL)[0m
